

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1097  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1098  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1099  009F  0827               	movf	?___awdiv+1,w
  1100  00A0  00E4               	movwf	_potS+1
  1101  00A1  0826               	movf	?___awdiv,w
  1102  00A2  00E3               	movwf	_potS
  1103  00A3                     l1881:
  1104                           
  1105                           ;PIC1P1main.c: 98:         separar_numero(potS.mapeado, &potS.centenas, &potS.decenas, &
      +                          potS.unidades);
  1106  00A3  0864               	movf	_potS+1,w
  1107  00A4  00B0               	movwf	separar_numero@numero+1
  1108  00A5  0863               	movf	_potS,w
  1109  00A6  00AF               	movwf	separar_numero@numero
  1110  00A7  3065               	movlw	(low ((_potS| 0+2)))& (0+255)
  1111  00A8  00B9               	movwf	??_main
  1112  00A9  0839               	movf	??_main,w
  1113  00AA  00B1               	movwf	separar_numero@centenas
  1114  00AB  3066               	movlw	(low ((_potS| 0+3)))& (0+255)
  1115  00AC  00BA               	movwf	??_main+1
  1116  00AD  083A               	movf	??_main+1,w
  1117  00AE  00B2               	movwf	separar_numero@decenas
  1118  00AF  3067               	movlw	(low ((_potS| 0+4)))& (0+255)
  1119  00B0  00BB               	movwf	??_main+2
  1120  00B1  083B               	movf	??_main+2,w
  1121  00B2  00B3               	movwf	separar_numero@unidades
  1122  00B3  120A  118A  220A  120A  118A  	fcall	_separar_numero
  1123  00B8                     l1883:
  1124                           
  1125                           ;PIC1P1main.c: 99:         separar_numero(cont,&contS.centenas,&contS.decenas,&contS.uni
      +                          dades);
  1126  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1127  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1128  00BA  0869               	movf	_cont,w
  1129  00BB  00B9               	movwf	??_main
  1130  00BC  01BA               	clrf	??_main+1
  1131  00BD  0839               	movf	??_main,w
  1132  00BE  00AF               	movwf	separar_numero@numero
  1133  00BF  083A               	movf	??_main+1,w
  1134  00C0  00B0               	movwf	separar_numero@numero+1
  1135  00C1  3060               	movlw	(low ((_contS| 0+2)))& (0+255)
  1136  00C2  00BB               	movwf	??_main+2
  1137  00C3  083B               	movf	??_main+2,w
  1138  00C4  00B1               	movwf	separar_numero@centenas
  1139  00C5  3061               	movlw	(low ((_contS| 0+3)))& (0+255)
  1140  00C6  00BC               	movwf	??_main+3
  1141  00C7  083C               	movf	??_main+3,w
  1142  00C8  00B2               	movwf	separar_numero@decenas
  1143  00C9  3062               	movlw	(low ((_contS| 0+4)))& (0+255)
  1144  00CA  00BD               	movwf	??_main+4
  1145  00CB  083D               	movf	??_main+4,w
  1146  00CC  00B3               	movwf	separar_numero@unidades
  1147  00CD  120A  118A  220A  120A  118A  	fcall	_separar_numero
  1148  00D2                     l1885:
  1149                           
  1150                           ;PIC1P1main.c: 100:         separar_numero(temp,&tempS.centenas,&tempS.decenas,&tempS.un
      +                          idades);
  1151  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1152  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1153  00D4  0868               	movf	_temp,w
  1154  00D5  00B9               	movwf	??_main
  1155  00D6  01BA               	clrf	??_main+1
  1156  00D7  0839               	movf	??_main,w
  1157  00D8  00AF               	movwf	separar_numero@numero
  1158  00D9  083A               	movf	??_main+1,w
  1159  00DA  00B0               	movwf	separar_numero@numero+1
  1160  00DB  305B               	movlw	(low ((_tempS| 0+2)))& (0+255)
  1161  00DC  00BB               	movwf	??_main+2
  1162  00DD  083B               	movf	??_main+2,w
  1163  00DE  00B1               	movwf	separar_numero@centenas
  1164  00DF  305C               	movlw	(low ((_tempS| 0+3)))& (0+255)
  1165  00E0  00BC               	movwf	??_main+3
  1166  00E1  083C               	movf	??_main+3,w
  1167  00E2  00B2               	movwf	separar_numero@decenas
  1168  00E3  305D               	movlw	(low ((_tempS| 0+4)))& (0+255)
  1169  00E4  00BD               	movwf	??_main+4
  1170  00E5  083D               	movf	??_main+4,w
  1171  00E6  00B3               	movwf	separar_numero@unidades
  1172  00E7  120A  118A  220A  120A  118A  	fcall	_separar_numero
  1173  00EC                     l1887:
  1174                           
  1175                           ;PIC1P1main.c: 102:         char potTexto[]={potS.centenas+48,'.',potS.decenas+48,potS.u
      +                          nidades+48,'\0'};
  1176  00EC  303E               	movlw	main@potTexto& (0+255)
  1177  00ED  0084               	movwf	4
  1178  00EE  3005               	movlw	5
  1179  00EF  00FF               	movwf	btemp+1
  1180  00F0                     u770:
  1181  00F0  1383               	bcf	3,7	;select IRP bank0
  1182  00F1  0180               	clrf	0
  1183  00F2  0A84               	incf	4,f
  1184  00F3  0BFF               	decfsz	btemp+1,f
  1185  00F4  28F0               	goto	u770
  1186  00F5                     l1889:
  1187  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1188  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1189  00F7  0865               	movf	_potS+2,w
  1190  00F8  3E30               	addlw	48
  1191  00F9  00B9               	movwf	??_main
  1192  00FA  0839               	movf	??_main,w
  1193  00FB  00BE               	movwf	main@potTexto
  1194  00FC                     l1891:
  1195  00FC  302E               	movlw	46
  1196  00FD  00B9               	movwf	??_main
  1197  00FE  0839               	movf	??_main,w
  1198  00FF  00BF               	movwf	main@potTexto+1
  1199  0100                     l1893:
  1200  0100  0866               	movf	_potS+3,w
  1201  0101  3E30               	addlw	48
  1202  0102  00B9               	movwf	??_main
  1203  0103  0839               	movf	??_main,w
  1204  0104  00C0               	movwf	main@potTexto+2
  1205  0105                     l1895:
  1206  0105  0867               	movf	_potS+4,w
  1207  0106  3E30               	addlw	48
  1208  0107  00B9               	movwf	??_main
  1209  0108  0839               	movf	??_main,w
  1210  0109  00C1               	movwf	main@potTexto+3
  1211  010A                     l1897:
  1212  010A  01C2               	clrf	main@potTexto+4
  1213  010B                     l1899:
  1214                           
  1215                           ;PIC1P1main.c: 103:         char contTexto[]={contS.centenas+48,contS.decenas+48,contS.u
      +                          nidades+48,'\0'};
  1216  010B  3000               	movlw	0
  1217  010C  00C6               	movwf	main@contTexto+3
  1218  010D  3000               	movlw	0
  1219  010E  00C5               	movwf	main@contTexto+2
  1220  010F  3000               	movlw	0
  1221  0110  00C4               	movwf	main@contTexto+1
  1222  0111  3000               	movlw	0
  1223  0112  00C3               	movwf	main@contTexto
  1224  0113                     l1901:
  1225  0113  0860               	movf	_contS+2,w
  1226  0114  3E30               	addlw	48
  1227  0115  00B9               	movwf	??_main
  1228  0116  0839               	movf	??_main,w
  1229  0117  00C3               	movwf	main@contTexto
  1230  0118                     l1903:
  1231  0118  0861               	movf	_contS+3,w
  1232  0119  3E30               	addlw	48
  1233  011A  00B9               	movwf	??_main
  1234  011B  0839               	movf	??_main,w
  1235  011C  00C4               	movwf	main@contTexto+1
  1236  011D                     l1905:
  1237  011D  0862               	movf	_contS+4,w
  1238  011E  3E30               	addlw	48
  1239  011F  00B9               	movwf	??_main
  1240  0120  0839               	movf	??_main,w
  1241  0121  00C5               	movwf	main@contTexto+2
  1242  0122                     l1907:
  1243  0122  01C6               	clrf	main@contTexto+3
  1244  0123                     l1909:
  1245                           
  1246                           ;PIC1P1main.c: 104:         char tempTexto[]={tempS.centenas+48,tempS.decenas+48,tempS.u
      +                          nidades+48,'\0'};
  1247  0123  3000               	movlw	0
  1248  0124  00CA               	movwf	main@tempTexto+3
  1249  0125  3000               	movlw	0
  1250  0126  00C9               	movwf	main@tempTexto+2
  1251  0127  3000               	movlw	0
  1252  0128  00C8               	movwf	main@tempTexto+1
  1253  0129  3000               	movlw	0
  1254  012A  00C7               	movwf	main@tempTexto
  1255  012B                     l1911:
  1256  012B  085B               	movf	_tempS+2,w
  1257  012C  3E30               	addlw	48
  1258  012D  00B9               	movwf	??_main
  1259  012E  0839               	movf	??_main,w
  1260  012F  00C7               	movwf	main@tempTexto
  1261  0130                     l1913:
  1262  0130  085C               	movf	_tempS+3,w
  1263  0131  3E30               	addlw	48
  1264  0132  00B9               	movwf	??_main
  1265  0133  0839               	movf	??_main,w
  1266  0134  00C8               	movwf	main@tempTexto+1
  1267  0135                     l1915:
  1268  0135  085D               	movf	_tempS+4,w
  1269  0136  3E30               	addlw	48
  1270  0137  00B9               	movwf	??_main
  1271  0138  0839               	movf	??_main,w
  1272  0139  00C9               	movwf	main@tempTexto+2
  1273  013A                     l1917:
  1274  013A  01CA               	clrf	main@tempTexto+3
  1275  013B                     l1919:
  1276                           
  1277                           ;PIC1P1main.c: 107:         LCD_setDDRAM(0b1000000);
  1278  013B  3040               	movlw	64
  1279  013C  120A  118A  2621  120A  118A  	fcall	_LCD_setDDRAM
  1280  0141                     l1921:
  1281                           
  1282                           ;PIC1P1main.c: 108:         LCDprintText(potTexto);
  1283  0141  303E               	movlw	(low (main@potTexto| 0))& (0+255)
  1284  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0144  00A4               	movwf	LCDprintText@texto
  1287  0145  3000               	movlw	0
  1288  0146  00A5               	movwf	LCDprintText@texto+1
  1289  0147  120A  118A  246A  120A  118A  	fcall	_LCDprintText
  1290  014C                     l1923:
  1291                           
  1292                           ;PIC1P1main.c: 109:         LCD_wRAM('v');
  1293  014C  3076               	movlw	118
  1294  014D  120A  118A  2636  120A  118A  	fcall	_LCD_wRAM
  1295  0152                     l1925:
  1296                           
  1297                           ;PIC1P1main.c: 110:         LCD_wRAM(' ');
  1298  0152  3020               	movlw	32
  1299  0153  120A  118A  2636  120A  118A  	fcall	_LCD_wRAM
  1300  0158                     l1927:
  1301                           
  1302                           ;PIC1P1main.c: 111:         LCDprintText(contTexto);
  1303  0158  3043               	movlw	(low (main@contTexto| 0))& (0+255)
  1304  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1305  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1306  015B  00A4               	movwf	LCDprintText@texto
  1307  015C  3000               	movlw	0
  1308  015D  00A5               	movwf	LCDprintText@texto+1
  1309  015E  120A  118A  246A  120A  118A  	fcall	_LCDprintText
  1310  0163                     l1929:
  1311                           
  1312                           ;PIC1P1main.c: 112:         LCDprintText("  ");
  1313  0163  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1314  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0166  00A4               	movwf	LCDprintText@texto
  1317  0167  3080               	movlw	128
  1318  0168  00A5               	movwf	LCDprintText@texto+1
  1319  0169  120A  118A  246A  120A  118A  	fcall	_LCDprintText
  1320  016E                     l1931:
  1321                           
  1322                           ;PIC1P1main.c: 113:         LCDprintText(tempTexto);
  1323  016E  3047               	movlw	(low (main@tempTexto| 0))& (0+255)
  1324  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0171  00A4               	movwf	LCDprintText@texto
  1327  0172  3000               	movlw	0
  1328  0173  00A5               	movwf	LCDprintText@texto+1
  1329  0174  120A  118A  246A  120A  118A  	fcall	_LCDprintText
  1330  0179                     l1933:
  1331                           
  1332                           ;PIC1P1main.c: 114:         LCD_wRAM('C');
  1333  0179  3043               	movlw	67
  1334  017A  120A  118A  2636  120A  118A  	fcall	_LCD_wRAM
  1335  017F                     l1935:
  1336                           
  1337                           ;PIC1P1main.c: 116:         if(comunicacion){
  1338  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0181  0858               	movf	_comunicacion,w
  1341  0182  1903               	btfsc	3,2
  1342  0183  2985               	goto	u781
  1343  0184  2986               	goto	u780
  1344  0185                     u781:
  1345  0185  2831               	goto	l1855
  1346  0186                     u780:
  1347  0186                     l1937:
  1348                           
  1349                           ;PIC1P1main.c: 118:             UARTprintText("S1:   S2:  S3:");
  1350  0186  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1351  0187  00A4               	movwf	UARTprintText@texto
  1352  0188  3080               	movlw	128
  1353  0189  00A5               	movwf	UARTprintText@texto+1
  1354  018A  120A  118A  2436  120A  118A  	fcall	_UARTprintText
  1355  018F                     l1939:
  1356                           
  1357                           ;PIC1P1main.c: 119:             UARTprintCharacter(13);
  1358  018F  300D               	movlw	13
  1359  0190  120A  118A  268A  120A  118A  	fcall	_UARTprintCharacter
  1360  0195                     l1941:
  1361                           
  1362                           ;PIC1P1main.c: 121:             UARTprintText(potTexto);
  1363  0195  303E               	movlw	(low (main@potTexto| 0))& (0+255)
  1364  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0198  00A4               	movwf	UARTprintText@texto
  1367  0199  3000               	movlw	0
  1368  019A  00A5               	movwf	UARTprintText@texto+1
  1369  019B  120A  118A  2436  120A  118A  	fcall	_UARTprintText
  1370                           
  1371                           ;PIC1P1main.c: 122:             UARTprintCharacter('v');
  1372  01A0  3076               	movlw	118
  1373  01A1  120A  118A  268A  120A  118A  	fcall	_UARTprintCharacter
  1374                           
  1375                           ;PIC1P1main.c: 124:             UARTprintCharacter(' ');
  1376  01A6  3020               	movlw	32
  1377  01A7  120A  118A  268A  120A  118A  	fcall	_UARTprintCharacter
  1378  01AC                     l1943:
  1379                           
  1380                           ;PIC1P1main.c: 125:             UARTprintText(contTexto);
  1381  01AC  3043               	movlw	(low (main@contTexto| 0))& (0+255)
  1382  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1383  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1384  01AF  00A4               	movwf	UARTprintText@texto
  1385  01B0  3000               	movlw	0
  1386  01B1  00A5               	movwf	UARTprintText@texto+1
  1387  01B2  120A  118A  2436  120A  118A  	fcall	_UARTprintText
  1388  01B7                     l1945:
  1389                           
  1390                           ;PIC1P1main.c: 127:             UARTprintText("  ");
  1391  01B7  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1392  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1393  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1394  01BA  00A4               	movwf	UARTprintText@texto
  1395  01BB  3080               	movlw	128
  1396  01BC  00A5               	movwf	UARTprintText@texto+1
  1397  01BD  120A  118A  2436  120A  118A  	fcall	_UARTprintText
  1398  01C2                     l1947:
  1399                           
  1400                           ;PIC1P1main.c: 128:             UARTprintText(tempTexto);
  1401  01C2  3047               	movlw	(low (main@tempTexto| 0))& (0+255)
  1402  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1403  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1404  01C5  00A4               	movwf	UARTprintText@texto
  1405  01C6  3000               	movlw	0
  1406  01C7  00A5               	movwf	UARTprintText@texto+1
  1407  01C8  120A  118A  2436  120A  118A  	fcall	_UARTprintText
  1408  01CD                     l1949:
  1409                           
  1410                           ;PIC1P1main.c: 129:             UARTprintCharacter('C');
  1411  01CD  3043               	movlw	67
  1412  01CE  120A  118A  268A  120A  118A  	fcall	_UARTprintCharacter
  1413  01D3                     l1951:
  1414                           
  1415                           ;PIC1P1main.c: 131:             UARTprintCharacter(13);
  1416  01D3  300D               	movlw	13
  1417  01D4  120A  118A  268A  120A  118A  	fcall	_UARTprintCharacter
  1418  01D9                     l1953:
  1419                           
  1420                           ;PIC1P1main.c: 132:             UARTprintCharacter(13);
  1421  01D9  300D               	movlw	13
  1422  01DA  120A  118A  268A  120A  118A  	fcall	_UARTprintCharacter
  1423  01DF                     l1955:
  1424                           
  1425                           ;PIC1P1main.c: 134:             UARTprintDigit(potS.centenas);
  1426  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1427  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1428  01E1  0865               	movf	_potS+2,w
  1429  01E2  120A  118A  266C  120A  118A  	fcall	_UARTprintDigit
  1430  01E7                     l1957:
  1431                           
  1432                           ;PIC1P1main.c: 135:             UARTprintDigit(potS.decenas);
  1433  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1434  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1435  01E9  0866               	movf	_potS+3,w
  1436  01EA  120A  118A  266C  120A  118A  	fcall	_UARTprintDigit
  1437  01EF                     l1959:
  1438                           
  1439                           ;PIC1P1main.c: 136:             UARTprintDigit(potS.unidades);
  1440  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1441  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1442  01F1  0867               	movf	_potS+4,w
  1443  01F2  120A  118A  266C  120A  118A  	fcall	_UARTprintDigit
  1444  01F7                     l1961:
  1445                           
  1446                           ;PIC1P1main.c: 138:             UARTprintCharacter(13);
  1447  01F7  300D               	movlw	13
  1448  01F8  120A  118A  268A  120A  118A  	fcall	_UARTprintCharacter
  1449  01FD                     l1963:
  1450                           
  1451                           ;PIC1P1main.c: 139:             UARTprintCharacter(13);
  1452  01FD  300D               	movlw	13
  1453  01FE  120A  118A  268A  120A  118A  	fcall	_UARTprintCharacter
  1454  0203                     l1965:
  1455                           
  1456                           ;PIC1P1main.c: 141:             comunicacion=0;
  1457  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0205  01D8               	clrf	_comunicacion
  1460  0206  2831               	goto	l1855
  1461  0207  120A  118A  280C   	ljmp	start
  1462  020A                     __end_of_main:
  1463                           
  1464                           	psect	text1
  1465  020A                     __ptext1:	
  1466 ;; *************** function _separar_numero *****************
  1467 ;; Defined at:
  1468 ;;		line 199 in file "PIC1P1main.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  numero          2   15[BANK0 ] int 
  1471 ;;  centenas        1   17[BANK0 ] PTR unsigned char 
  1472 ;;		 -> tempS(5), contS(5), potS(5), 
  1473 ;;  decenas         1   18[BANK0 ] PTR unsigned char 
  1474 ;;		 -> tempS(5), contS(5), potS(5), 
  1475 ;;  unidades        1   19[BANK0 ] PTR unsigned char 
  1476 ;;		 -> tempS(5), contS(5), potS(5), 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  numaux          2   23[BANK0 ] int 
  1479 ;;  numaux2         2   21[BANK0 ] int 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       5       0       0       0
  1490 ;;      Locals:         0       4       0       0       0
  1491 ;;      Temps:          0       1       0       0       0
  1492 ;;      Totals:         0      10       0       0       0
  1493 ;;Total ram usage:       10 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; Hardware stack levels required when called: 3
  1496 ;; This function calls:
  1497 ;;		___awdiv
  1498 ;;		___awmod
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _separar_numero
  1506  020A                     _separar_numero:
  1507  020A                     l1793:	
  1508                           ;incstack = 0
  1509                           ; Regs used in _separar_numero: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1510                           
  1511                           
  1512                           ;PIC1P1main.c: 200:     int numaux,numaux2;;PIC1P1main.c: 201:     numaux = numero%100;
  1513  020A  3064               	movlw	100
  1514  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1515  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1516  020D  00A0               	movwf	___awmod@divisor
  1517  020E  3000               	movlw	0
  1518  020F  00A1               	movwf	___awmod@divisor+1
  1519  0210  0830               	movf	separar_numero@numero+1,w
  1520  0211  00A3               	movwf	___awmod@dividend+1
  1521  0212  082F               	movf	separar_numero@numero,w
  1522  0213  00A2               	movwf	___awmod@dividend
  1523  0214  120A  118A  235E  120A  118A  	fcall	___awmod
  1524  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1525  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1526  021B  0821               	movf	?___awmod+1,w
  1527  021C  00B8               	movwf	separar_numero@numaux+1
  1528  021D  0820               	movf	?___awmod,w
  1529  021E  00B7               	movwf	separar_numero@numaux
  1530  021F                     l1795:
  1531                           
  1532                           ;PIC1P1main.c: 202:     if(numero == numaux){
  1533  021F  0838               	movf	separar_numero@numaux+1,w
  1534  0220  0630               	xorwf	separar_numero@numero+1,w
  1535  0221  1D03               	skipz
  1536  0222  2A25               	goto	u685
  1537  0223  0837               	movf	separar_numero@numaux,w
  1538  0224  062F               	xorwf	separar_numero@numero,w
  1539  0225                     u685:
  1540  0225  1D03               	skipz
  1541  0226  2A28               	goto	u681
  1542  0227  2A29               	goto	u680
  1543  0228                     u681:
  1544  0228  2A2E               	goto	l1799
  1545  0229                     u680:
  1546  0229                     l1797:
  1547                           
  1548                           ;PIC1P1main.c: 203:         *centenas = 0;
  1549  0229  0831               	movf	separar_numero@centenas,w
  1550  022A  0084               	movwf	4
  1551  022B  1383               	bcf	3,7	;select IRP bank0
  1552  022C  0180               	clrf	0
  1553                           
  1554                           ;PIC1P1main.c: 204:     }else{
  1555  022D  2A48               	goto	l1801
  1556  022E                     l1799:
  1557                           
  1558                           ;PIC1P1main.c: 205:         *centenas = (numero - numaux)/100;
  1559  022E  3064               	movlw	100
  1560  022F  00A6               	movwf	___awdiv@divisor
  1561  0230  3000               	movlw	0
  1562  0231  00A7               	movwf	___awdiv@divisor+1
  1563  0232  0837               	movf	separar_numero@numaux,w
  1564  0233  022F               	subwf	separar_numero@numero,w
  1565  0234  00A8               	movwf	___awdiv@dividend
  1566  0235  0838               	movf	separar_numero@numaux+1,w
  1567  0236  1C03               	skipc
  1568  0237  0A38               	incf	separar_numero@numaux+1,w
  1569  0238  0230               	subwf	separar_numero@numero+1,w
  1570  0239  00A9               	movwf	___awdiv@dividend+1
  1571  023A  120A  118A  22F5  120A  118A  	fcall	___awdiv
  1572  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0241  0826               	movf	?___awdiv,w
  1575  0242  00B4               	movwf	??_separar_numero
  1576  0243  0831               	movf	separar_numero@centenas,w
  1577  0244  0084               	movwf	4
  1578  0245  0834               	movf	??_separar_numero,w
  1579  0246  1383               	bcf	3,7	;select IRP bank0
  1580  0247  0080               	movwf	0
  1581  0248                     l1801:
  1582                           
  1583                           ;PIC1P1main.c: 207:     numaux2 = numaux%10;
  1584  0248  300A               	movlw	10
  1585  0249  00A0               	movwf	___awmod@divisor
  1586  024A  3000               	movlw	0
  1587  024B  00A1               	movwf	___awmod@divisor+1
  1588  024C  0838               	movf	separar_numero@numaux+1,w
  1589  024D  00A3               	movwf	___awmod@dividend+1
  1590  024E  0837               	movf	separar_numero@numaux,w
  1591  024F  00A2               	movwf	___awmod@dividend
  1592  0250  120A  118A  235E  120A  118A  	fcall	___awmod
  1593  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0257  0821               	movf	?___awmod+1,w
  1596  0258  00B6               	movwf	separar_numero@numaux2+1
  1597  0259  0820               	movf	?___awmod,w
  1598  025A  00B5               	movwf	separar_numero@numaux2
  1599  025B                     l1803:
  1600                           
  1601                           ;PIC1P1main.c: 208:     if(numaux == numaux2){
  1602  025B  0836               	movf	separar_numero@numaux2+1,w
  1603  025C  0638               	xorwf	separar_numero@numaux+1,w
  1604  025D  1D03               	skipz
  1605  025E  2A61               	goto	u695
  1606  025F  0835               	movf	separar_numero@numaux2,w
  1607  0260  0637               	xorwf	separar_numero@numaux,w
  1608  0261                     u695:
  1609  0261  1D03               	skipz
  1610  0262  2A64               	goto	u691
  1611  0263  2A65               	goto	u690
  1612  0264                     u691:
  1613  0264  2A6A               	goto	l1807
  1614  0265                     u690:
  1615  0265                     l1805:
  1616                           
  1617                           ;PIC1P1main.c: 209:         *decenas = 0;
  1618  0265  0832               	movf	separar_numero@decenas,w
  1619  0266  0084               	movwf	4
  1620  0267  1383               	bcf	3,7	;select IRP bank0
  1621  0268  0180               	clrf	0
  1622                           
  1623                           ;PIC1P1main.c: 210:     }else{
  1624  0269  2A84               	goto	l1809
  1625  026A                     l1807:
  1626                           
  1627                           ;PIC1P1main.c: 211:         *decenas = (numaux - numaux2)/10;
  1628  026A  300A               	movlw	10
  1629  026B  00A6               	movwf	___awdiv@divisor
  1630  026C  3000               	movlw	0
  1631  026D  00A7               	movwf	___awdiv@divisor+1
  1632  026E  0835               	movf	separar_numero@numaux2,w
  1633  026F  0237               	subwf	separar_numero@numaux,w
  1634  0270  00A8               	movwf	___awdiv@dividend
  1635  0271  0836               	movf	separar_numero@numaux2+1,w
  1636  0272  1C03               	skipc
  1637  0273  0A36               	incf	separar_numero@numaux2+1,w
  1638  0274  0238               	subwf	separar_numero@numaux+1,w
  1639  0275  00A9               	movwf	___awdiv@dividend+1
