

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 12:59:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   712  0180  008F               	movwf	15	;volatile
   713  0181                     l158:
   714  0181  0008               	return
   715  0182                     __end_of_setupOsc:
   716                           
   717                           	psect	text3
   718  00E9                     __ptext3:	
   719 ;; *************** function _setupADC *****************
   720 ;; Defined at:
   721 ;;		line 97 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  Fosc            1    wreg     unsigned char 
   724 ;;  VrefP           1    3[COMMON] unsigned char 
   725 ;;  VrefN           1    4[COMMON] unsigned char 
   726 ;;  channel         1    5[COMMON] unsigned char 
   727 ;;  align           1    6[COMMON] unsigned char 
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  Fosc            1    8[COMMON] unsigned char 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         4       0       0       0       0
   740 ;;      Locals:         1       0       0       0       0
   741 ;;      Temps:          1       0       0       0       0
   742 ;;      Totals:         6       0       0       0       0
   743 ;;Total ram usage:        6 bytes
   744 ;; Hardware stack levels used: 1
   745 ;; Hardware stack levels required when called: 1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_configuracion
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _setupADC
   755  00E9                     _setupADC:
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   759                           ;setupADC@Fosc stored from wreg
   760  00E9  00F8               	movwf	setupADC@Fosc
   761  00EA                     l1080:
   762                           
   763                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 97: void setupADC(uint8_t Fosc, uint8_t VrefP, uint8_t VrefN, uint8_t channel,;C
      +                          :/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F8
      +                          87.c: 98:                 uint8_t align){;C:/Users/david/DavidU/ElectronicaDigital2/Labo
      +                          ratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c: 99:     ADCON0bits.ADCS=Fosc;
   764  00EA  0878               	movf	setupADC@Fosc,w
   765  00EB  00F7               	movwf	??_setupADC
   766  00EC  0EF7               	swapf	??_setupADC,f
   767  00ED  0DF7               	rlf	??_setupADC,f
   768  00EE  0DF7               	rlf	??_setupADC,f
   769  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   770  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   771  00F1  081F               	movf	31,w	;volatile
   772  00F2  0677               	xorwf	??_setupADC,w
   773  00F3  393F               	andlw	-193
   774  00F4  0677               	xorwf	??_setupADC,w
   775  00F5  009F               	movwf	31	;volatile
   776  00F6                     l1082:
   777                           
   778                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 100:     ADCON1bits.VCFG0=VrefP;
   779  00F6  0C73               	rrf	setupADC@VrefP,w
   780  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   781  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   782  00F9  1C03               	skipc
   783  00FA  121F               	bcf	31,4	;volatile
   784  00FB  1803               	skipnc
   785  00FC  161F               	bsf	31,4	;volatile
   786  00FD                     l1084:
   787                           
   788                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 101:     ADCON1bits.VCFG1=VrefN;
   789  00FD  0C74               	rrf	setupADC@VrefN,w
   790  00FE  1C03               	skipc
   791  00FF  129F               	bcf	31,5	;volatile
   792  0100  1803               	skipnc
   793  0101  169F               	bsf	31,5	;volatile
   794                           
   795                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 102:     ADCON0bits.CHS=channel;
   796  0102  0875               	movf	setupADC@channel,w
   797  0103  00F7               	movwf	??_setupADC
   798  0104  0DF7               	rlf	??_setupADC,f
   799  0105  0DF7               	rlf	??_setupADC,f
   800  0106  1283               	bcf	3,5	;RP0=0, select bank0
   801  0107  1303               	bcf	3,6	;RP1=0, select bank0
   802  0108  081F               	movf	31,w	;volatile
   803  0109  0677               	xorwf	??_setupADC,w
   804  010A  39C3               	andlw	-61
   805  010B  0677               	xorwf	??_setupADC,w
   806  010C  009F               	movwf	31	;volatile
   807  010D                     l1086:
   808                           
   809                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 103:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   810  010D  3021               	movlw	33
   811  010E  00F7               	movwf	??_setupADC
   812  010F                     u117:
   813  010F  0BF7               	decfsz	??_setupADC,f
   814  0110  290F               	goto	u117
   815  0111                     l1088:
   816                           
   817                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 104:     ADCON1bits.ADFM=align;
   818  0111  0C76               	rrf	setupADC@align,w
   819  0112  1683               	bsf	3,5	;RP0=1, select bank1
   820  0113  1303               	bcf	3,6	;RP1=0, select bank1
   821  0114  1C03               	skipc
   822  0115  139F               	bcf	31,7	;volatile
   823  0116  1803               	skipnc
   824  0117  179F               	bsf	31,7	;volatile
   825  0118                     l1090:
   826                           
   827                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 105:     ADCON0bits.ADON=1;
   828  0118  1283               	bcf	3,5	;RP0=0, select bank0
   829  0119  1303               	bcf	3,6	;RP1=0, select bank0
   830  011A  141F               	bsf	31,0	;volatile
   831  011B                     l1092:
   832                           
   833                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 106:     PIR1bits.ADIF=0;
   834  011B  130C               	bcf	12,6	;volatile
   835  011C                     l155:
   836  011C  0008               	return
   837  011D                     __end_of_setupADC:
   838                           
   839                           	psect	text4
   840  015A                     __ptext4:	
   841 ;; *************** function _initSPI_multiesclavo *****************
   842 ;; Defined at:
   843 ;;		line 234 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          0       0       0       0       0
   860 ;;      Totals:         0       0       0       0       0
   861 ;;Total ram usage:        0 bytes
   862 ;; Hardware stack levels used: 1
   863 ;; Hardware stack levels required when called: 1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_configuracion
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _initSPI_multiesclavo
   873  015A                     _initSPI_multiesclavo:
   874  015A                     l868:	
   875                           ;incstack = 0
   876                           ; Regs used in _initSPI_multiesclavo: [wreg+status,2+status,0]
   877                           
   878                           
   879                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 236:     SSPCONbits.SSPEN=0;
   880  015A  1283               	bcf	3,5	;RP0=0, select bank0
   881  015B  1303               	bcf	3,6	;RP1=0, select bank0
   882  015C  1294               	bcf	20,5	;volatile
   883                           
   884                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 238:     SSPCONbits.CKP=0;
   885  015D  1214               	bcf	20,4	;volatile
   886                           
   887                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 239:     SSPSTATbits.CKE=0;
   888  015E  1683               	bsf	3,5	;RP0=1, select bank1
   889  015F  1303               	bcf	3,6	;RP1=0, select bank1
   890  0160  1314               	bcf	20,6	;volatile
   891  0161                     l870:
   892                           
   893                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 241:     SSPCONbits.SSPM=0b0100;
   894  0161  1283               	bcf	3,5	;RP0=0, select bank0
   895  0162  1303               	bcf	3,6	;RP1=0, select bank0
   896  0163  0814               	movf	20,w	;volatile
   897  0164  39F0               	andlw	-16
   898  0165  3804               	iorlw	4
   899  0166  0094               	movwf	20	;volatile
   900  0167                     l872:
   901                           
   902                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 243:     TRISCbits.TRISC4=1;
   903  0167  1683               	bsf	3,5	;RP0=1, select bank1
   904  0168  1303               	bcf	3,6	;RP1=0, select bank1
   905  0169  1607               	bsf	7,4	;volatile
   906  016A                     l874:
   907                           
   908                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 244:     TRISCbits.TRISC5=0;
   909  016A  1287               	bcf	7,5	;volatile
   910  016B                     l876:
   911                           
   912                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 245:     TRISCbits.TRISC3=1;
   913  016B  1587               	bsf	7,3	;volatile
   914  016C                     l878:
   915                           
   916                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 246:     TRISAbits.TRISA5=1;
   917  016C  1685               	bsf	5,5	;volatile
   918  016D                     l880:
   919                           
   920                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 248:     SSPCONbits.SSPEN=1;
   921  016D  1283               	bcf	3,5	;RP0=0, select bank0
   922  016E  1303               	bcf	3,6	;RP1=0, select bank0
   923  016F  1694               	bsf	20,5	;volatile
   924  0170                     l202:
   925  0170  0008               	return
   926  0171                     __end_of_initSPI_multiesclavo:
   927                           
   928                           	psect	text5
   929  0182                     __ptext5:	
   930 ;; *************** function _SPIenableRInterrupt *****************
   931 ;; Defined at:
   932 ;;		line 251 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		None
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0
   948 ;;      Temps:          0       0       0       0       0
   949 ;;      Totals:         0       0       0       0       0
   950 ;;Total ram usage:        0 bytes
   951 ;; Hardware stack levels used: 1
   952 ;; Hardware stack levels required when called: 1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_configuracion
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _SPIenableRInterrupt
   962  0182                     _SPIenableRInterrupt:
   963  0182                     l884:	
   964                           ;incstack = 0
   965                           ; Regs used in _SPIenableRInterrupt: []
   966                           
   967                           
   968                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 252:     PIE1bits.SSPIE=1;
   969  0182  1683               	bsf	3,5	;RP0=1, select bank1
   970  0183  1303               	bcf	3,6	;RP1=0, select bank1
   971  0184  158C               	bsf	12,3	;volatile
   972                           
   973                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 253:     PIR1bits.SSPIF=0;
   974  0185  1283               	bcf	3,5	;RP0=0, select bank0
   975  0186  1303               	bcf	3,6	;RP1=0, select bank0
   976  0187  118C               	bcf	12,3	;volatile
   977  0188                     l205:
   978  0188  0008               	return
   979  0189                     __end_of_SPIenableRInterrupt:
   980                           
   981                           	psect	text6
   982  0189                     __ptext6:	
   983 ;; *************** function _ADCenableInterrupt *****************
   984 ;; Defined at:
   985 ;;		line 17 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		None
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; Hardware stack levels required when called: 1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_configuracion
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _ADCenableInterrupt
  1015  0189                     _ADCenableInterrupt:
  1016  0189                     l882:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _ADCenableInterrupt: []
  1019                           
  1020                           
  1021                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 18:     PIE1bits.ADIE=1;
  1022  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1023  018A  1303               	bcf	3,6	;RP1=0, select bank1
  1024  018B  170C               	bsf	12,6	;volatile
  1025                           
  1026                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 19:     PIR1bits.ADIF=0;
  1027  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1028  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1029  018E  130C               	bcf	12,6	;volatile
  1030  018F                     l126:	
  1031                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 20:     return;
  1032                           
  1033  018F  0008               	return
  1034  0190                     __end_of_ADCenableInterrupt:
  1035                           
  1036                           	psect	text7
  1037  0014                     __ptext7:	
  1038 ;; *************** function _ADCenableAnalogPort *****************
  1039 ;; Defined at:
  1040 ;;		line 23 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;  puerto          1    wreg     unsigned char 
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  puerto          1    5[COMMON] unsigned char 
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         0       0       0       0       0
  1055 ;;      Locals:         1       0       0       0       0
  1056 ;;      Temps:          2       0       0       0       0
  1057 ;;      Totals:         3       0       0       0       0
  1058 ;;Total ram usage:        3 bytes
  1059 ;; Hardware stack levels used: 1
  1060 ;; Hardware stack levels required when called: 1
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_configuracion
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _ADCenableAnalogPort
  1070  0014                     _ADCenableAnalogPort:
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _ADCenableAnalogPort: [wreg-fsr0h+status,2+status,0]
  1074                           ;ADCenableAnalogPort@puerto stored from wreg
  1075  0014  00F5               	movwf	ADCenableAnalogPort@puerto
  1076  0015                     l836:
  1077                           
  1078                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 24:     switch(puerto){
  1079  0015  2878               	goto	l840
  1080  0016                     l130:	
  1081                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 25:         case 0:
  1082                           
  1083                           
  1084                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 26:             TRISAbits.TRISA0=1;
  1085  0016  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0017  1303               	bcf	3,6	;RP1=0, select bank1
  1087  0018  1405               	bsf	5,0	;volatile
  1088                           
  1089                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 27:             ANSELbits.ANS0=1;
  1090  0019  1683               	bsf	3,5	;RP0=1, select bank3
  1091  001A  1703               	bsf	3,6	;RP1=1, select bank3
  1092  001B  1408               	bsf	8,0	;volatile
  1093                           
  1094                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 28:             break;
  1095  001C  28AC               	goto	l146
  1096  001D                     l132:	
  1097                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 29:         case 1:
  1098                           
  1099                           
  1100                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 30:             TRISAbits.TRISA1=1;
  1101  001D  1683               	bsf	3,5	;RP0=1, select bank1
  1102  001E  1303               	bcf	3,6	;RP1=0, select bank1
  1103  001F  1485               	bsf	5,1	;volatile
  1104                           
  1105                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 31:             ANSELbits.ANS1=1;
  1106  0020  1683               	bsf	3,5	;RP0=1, select bank3
  1107  0021  1703               	bsf	3,6	;RP1=1, select bank3
  1108  0022  1488               	bsf	8,1	;volatile
  1109                           
  1110                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 32:             break;
  1111  0023  28AC               	goto	l146
  1112  0024                     l133:	
  1113                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 33:         case 2:
  1114                           
  1115                           
  1116                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 34:             TRISAbits.TRISA2=1;
  1117  0024  1683               	bsf	3,5	;RP0=1, select bank1
  1118  0025  1303               	bcf	3,6	;RP1=0, select bank1
  1119  0026  1505               	bsf	5,2	;volatile
  1120                           
  1121                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 35:             ANSELbits.ANS2=1;
  1122  0027  1683               	bsf	3,5	;RP0=1, select bank3
  1123  0028  1703               	bsf	3,6	;RP1=1, select bank3
  1124  0029  1508               	bsf	8,2	;volatile
  1125                           
  1126                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 36:             break;
  1127  002A  28AC               	goto	l146
  1128  002B                     l134:	
  1129                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 37:         case 3:
  1130                           
  1131                           
  1132                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 38:             TRISAbits.TRISA3=1;
  1133  002B  1683               	bsf	3,5	;RP0=1, select bank1
  1134  002C  1303               	bcf	3,6	;RP1=0, select bank1
  1135  002D  1585               	bsf	5,3	;volatile
  1136                           
  1137                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 39:             ANSELbits.ANS3=1;
  1138  002E  1683               	bsf	3,5	;RP0=1, select bank3
  1139  002F  1703               	bsf	3,6	;RP1=1, select bank3
  1140  0030  1588               	bsf	8,3	;volatile
  1141                           
  1142                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 40:             break;
  1143  0031  28AC               	goto	l146
  1144  0032                     l135:	
  1145                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 41:         case 4:
  1146                           
  1147                           
  1148                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 42:             TRISAbits.TRISA5=1;
  1149  0032  1683               	bsf	3,5	;RP0=1, select bank1
  1150  0033  1303               	bcf	3,6	;RP1=0, select bank1
  1151  0034  1685               	bsf	5,5	;volatile
  1152                           
  1153                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 43:             ANSELbits.ANS4=1;
  1154  0035  1683               	bsf	3,5	;RP0=1, select bank3
  1155  0036  1703               	bsf	3,6	;RP1=1, select bank3
  1156  0037  1608               	bsf	8,4	;volatile
  1157                           
  1158                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 44:             break;
  1159  0038  28AC               	goto	l146
  1160  0039                     l136:	
  1161                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 45:         case 5:
  1162                           
  1163                           
  1164                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 46:             TRISEbits.TRISE0=1;
  1165  0039  1683               	bsf	3,5	;RP0=1, select bank1
  1166  003A  1303               	bcf	3,6	;RP1=0, select bank1
  1167  003B  1409               	bsf	9,0	;volatile
  1168                           
  1169                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 47:             ANSELbits.ANS5=1;
  1170  003C  1683               	bsf	3,5	;RP0=1, select bank3
  1171  003D  1703               	bsf	3,6	;RP1=1, select bank3
  1172  003E  1688               	bsf	8,5	;volatile
  1173                           
  1174                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 48:             break;
  1175  003F  28AC               	goto	l146
  1176  0040                     l137:	
  1177                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 49:         case 6:
  1178                           
  1179                           
  1180                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 50:             TRISEbits.TRISE1=1;
  1181  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1182  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1183  0042  1489               	bsf	9,1	;volatile
  1184                           
  1185                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 51:             ANSELbits.ANS6=1;
  1186  0043  1683               	bsf	3,5	;RP0=1, select bank3
  1187  0044  1703               	bsf	3,6	;RP1=1, select bank3
  1188  0045  1708               	bsf	8,6	;volatile
  1189                           
  1190                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 52:             break;
  1191  0046  28AC               	goto	l146
  1192  0047                     l138:	
  1193                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 53:         case 7:
  1194                           
  1195                           
  1196                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 54:             TRISEbits.TRISE2=1;
  1197  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1198  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1199  0049  1509               	bsf	9,2	;volatile
  1200                           
  1201                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 55:             ANSELbits.ANS7=1;
  1202  004A  1683               	bsf	3,5	;RP0=1, select bank3
  1203  004B  1703               	bsf	3,6	;RP1=1, select bank3
  1204  004C  1788               	bsf	8,7	;volatile
  1205                           
  1206                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 56:             break;
  1207  004D  28AC               	goto	l146
  1208  004E                     l139:	
