

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 11:31:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         0       0       0       0       0
   701 ;;Total ram usage:        0 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; Hardware stack levels required when called: 1
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_configuracion
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _initSPI_multiesclavo
   713  00C2                     _initSPI_multiesclavo:
   714  00C2                     l855:	
   715                           ;incstack = 0
   716                           ; Regs used in _initSPI_multiesclavo: [wreg+status,2+status,0]
   717                           
   718                           
   719                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 236:     SSPCONbits.SSPEN=0;
   720  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   721  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   722  00C4  1294               	bcf	20,5	;volatile
   723                           
   724                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 238:     SSPCONbits.CKP=0;
   725  00C5  1214               	bcf	20,4	;volatile
   726                           
   727                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 239:     SSPSTATbits.CKE=0;
   728  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   729  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   730  00C8  1314               	bcf	20,6	;volatile
   731  00C9                     l857:
   732                           
   733                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 241:     SSPCONbits.SSPM=0b0100;
   734  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   735  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   736  00CB  0814               	movf	20,w	;volatile
   737  00CC  39F0               	andlw	-16
   738  00CD  3804               	iorlw	4
   739  00CE  0094               	movwf	20	;volatile
   740  00CF                     l859:
   741                           
   742                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 243:     TRISCbits.TRISC4=1;
   743  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   744  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   745  00D1  1607               	bsf	7,4	;volatile
   746  00D2                     l861:
   747                           
   748                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 244:     TRISCbits.TRISC5=0;
   749  00D2  1287               	bcf	7,5	;volatile
   750  00D3                     l863:
   751                           
   752                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 245:     TRISCbits.TRISC3=1;
   753  00D3  1587               	bsf	7,3	;volatile
   754  00D4                     l865:
   755                           
   756                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 246:     TRISAbits.TRISA5=1;
   757  00D4  1685               	bsf	5,5	;volatile
   758  00D5                     l867:
   759                           
   760                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 248:     SSPCONbits.SSPEN=1;
   761  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   762  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   763  00D7  1694               	bsf	20,5	;volatile
   764  00D8                     l205:
   765  00D8  0008               	return
   766  00D9                     __end_of_initSPI_multiesclavo:
   767                           
   768                           	psect	text4
   769  00F7                     __ptext4:	
   770 ;; *************** function _SPIenableRInterrupt *****************
   771 ;; Defined at:
   772 ;;		line 251 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		None
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         0       0       0       0       0
   790 ;;Total ram usage:        0 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; Hardware stack levels required when called: 1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_configuracion
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _SPIenableRInterrupt
   802  00F7                     _SPIenableRInterrupt:
   803  00F7                     l871:	
   804                           ;incstack = 0
   805                           ; Regs used in _SPIenableRInterrupt: []
   806                           
   807                           
   808                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 252:     PIE1bits.SSPIE=1;
   809  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   810  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   811  00F9  158C               	bsf	12,3	;volatile
   812                           
   813                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 253:     PIR1bits.SSPIF=0;
   814  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   815  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   816  00FC  118C               	bcf	12,3	;volatile
   817  00FD                     l208:
   818  00FD  0008               	return
   819  00FE                     __end_of_SPIenableRInterrupt:
   820                           
   821                           	psect	text5
   822  0014                     __ptext5:	
   823 ;; *************** function _IOCBpinEnable *****************
   824 ;; Defined at:
   825 ;;		line 125 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;  pin             1    wreg     unsigned char 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  pin             1    5[COMMON] unsigned char 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         1       0       0       0       0
   841 ;;      Temps:          2       0       0       0       0
   842 ;;      Totals:         3       0       0       0       0
   843 ;;Total ram usage:        3 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; Hardware stack levels required when called: 1
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_configuracion
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _IOCBpinEnable
   855  0014                     _IOCBpinEnable:
   856                           
   857                           ;incstack = 0
   858                           ; Regs used in _IOCBpinEnable: [wreg-fsr0h+status,2+status,0]
   859                           ;IOCBpinEnable@pin stored from wreg
   860  0014  00F5               	movwf	IOCBpinEnable@pin
   861  0015                     l845:
   862                           
   863                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 126:     switch(pin){
   864  0015  2836               	goto	l849
   865  0016                     l168:	
   866                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 127:         case 0:
   867                           
   868                           
   869                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 128:             IOCBbits.IOCB0=1;
   870  0016  1683               	bsf	3,5	;RP0=1, select bank1
   871  0017  1303               	bcf	3,6	;RP1=0, select bank1
   872  0018  1416               	bsf	22,0	;volatile
   873                           
   874                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 129:             break;
   875  0019  2858               	goto	l178
   876  001A                     l170:	
   877                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 130:         case 1:
   878                           
   879                           
   880                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 131:             IOCBbits.IOCB1=1;
   881  001A  1683               	bsf	3,5	;RP0=1, select bank1
   882  001B  1303               	bcf	3,6	;RP1=0, select bank1
   883  001C  1496               	bsf	22,1	;volatile
   884                           
   885                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 132:             break;
   886  001D  2858               	goto	l178
   887  001E                     l171:	
   888                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 133:         case 2:
   889                           
   890                           
   891                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 134:             IOCBbits.IOCB2=1;
   892  001E  1683               	bsf	3,5	;RP0=1, select bank1
   893  001F  1303               	bcf	3,6	;RP1=0, select bank1
   894  0020  1516               	bsf	22,2	;volatile
   895                           
   896                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 135:             break;
   897  0021  2858               	goto	l178
   898  0022                     l172:	
   899                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 136:         case 3:
   900                           
   901                           
   902                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 137:             IOCBbits.IOCB3=1;
   903  0022  1683               	bsf	3,5	;RP0=1, select bank1
   904  0023  1303               	bcf	3,6	;RP1=0, select bank1
   905  0024  1596               	bsf	22,3	;volatile
   906                           
   907                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 138:             break;
   908  0025  2858               	goto	l178
   909  0026                     l173:	
   910                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 139:         case 4:
   911                           
   912                           
   913                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 140:             IOCBbits.IOCB4=1;
   914  0026  1683               	bsf	3,5	;RP0=1, select bank1
   915  0027  1303               	bcf	3,6	;RP1=0, select bank1
   916  0028  1616               	bsf	22,4	;volatile
   917                           
   918                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 141:             break;
   919  0029  2858               	goto	l178
   920  002A                     l174:	
   921                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 142:         case 5:
   922                           
   923                           
   924                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 143:             IOCBbits.IOCB5=1;
   925  002A  1683               	bsf	3,5	;RP0=1, select bank1
   926  002B  1303               	bcf	3,6	;RP1=0, select bank1
   927  002C  1696               	bsf	22,5	;volatile
   928                           
   929                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 144:             break;
   930  002D  2858               	goto	l178
   931  002E                     l175:	
   932                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 145:         case 6:
   933                           
   934                           
   935                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 146:             IOCBbits.IOCB6=1;
   936  002E  1683               	bsf	3,5	;RP0=1, select bank1
   937  002F  1303               	bcf	3,6	;RP1=0, select bank1
   938  0030  1716               	bsf	22,6	;volatile
   939                           
   940                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 147:             break;
   941  0031  2858               	goto	l178
   942  0032                     l176:	
   943                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 148:         case 7:
   944                           
   945                           
   946                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 149:             IOCBbits.IOCB7=1;
   947  0032  1683               	bsf	3,5	;RP0=1, select bank1
   948  0033  1303               	bcf	3,6	;RP1=0, select bank1
   949  0034  1796               	bsf	22,7	;volatile
   950                           
   951                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 150:             break;
   952  0035  2858               	goto	l178
   953  0036                     l849:
   954  0036  0875               	movf	IOCBpinEnable@pin,w
   955  0037  00F3               	movwf	??_IOCBpinEnable
   956  0038  01F4               	clrf	??_IOCBpinEnable+1
   957                           
   958                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   959                           ; Switch size 1, requested type "simple"
   960                           ; Number of cases is 1, Range of values is 0 to 0
   961                           ; switch strategies available:
   962                           ; Name         Instructions Cycles
   963                           ; simple_byte            4     3 (average)
   964                           ; direct_byte           11     8 (fixed)
   965                           ; jumptable            260     6 (fixed)
   966                           ;	Chosen strategy is simple_byte
   967  0039  0874               	movf	??_IOCBpinEnable+1,w
   968  003A  3A00               	xorlw	0	; case 0
   969  003B  1903               	skipnz
   970  003C  283E               	goto	l1149
   971  003D  2858               	goto	l178
   972  003E                     l1149:
   973                           
   974                           ; Switch size 1, requested type "simple"
   975                           ; Number of cases is 8, Range of values is 0 to 7
   976                           ; switch strategies available:
   977                           ; Name         Instructions Cycles
   978                           ; simple_byte           25    13 (average)
   979                           ; direct_byte           32     8 (fixed)
   980                           ; jumptable            260     6 (fixed)
   981                           ;	Chosen strategy is simple_byte
   982  003E  0873               	movf	??_IOCBpinEnable,w
   983  003F  3A00               	xorlw	0	; case 0
   984  0040  1903               	skipnz
   985  0041  2816               	goto	l168
   986  0042  3A01               	xorlw	1	; case 1
   987  0043  1903               	skipnz
   988  0044  281A               	goto	l170
   989  0045  3A03               	xorlw	3	; case 2
   990  0046  1903               	skipnz
   991  0047  281E               	goto	l171
   992  0048  3A01               	xorlw	1	; case 3
   993  0049  1903               	skipnz
   994  004A  2822               	goto	l172
   995  004B  3A07               	xorlw	7	; case 4
   996  004C  1903               	skipnz
   997  004D  2826               	goto	l173
   998  004E  3A01               	xorlw	1	; case 5
   999  004F  1903               	skipnz
  1000  0050  282A               	goto	l174
  1001  0051  3A03               	xorlw	3	; case 6
  1002  0052  1903               	skipnz
  1003  0053  282E               	goto	l175
  1004  0054  3A01               	xorlw	1	; case 7
  1005  0055  1903               	skipnz
  1006  0056  2832               	goto	l176
  1007  0057  2858               	goto	l178
  1008  0058                     l178:
  1009  0058  0008               	return
  1010  0059                     __end_of_IOCBpinEnable:
  1011                           
  1012                           	psect	text6
  1013  00FE                     __ptext6:	
  1014 ;; *************** function _IOCBenableInterrupt *****************
  1015 ;; Defined at:
  1016 ;;		line 120 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		None
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         0       0       0       0       0
  1034 ;;Total ram usage:        0 bytes
  1035 ;; Hardware stack levels used: 1
  1036 ;; Hardware stack levels required when called: 1
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_configuracion
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _IOCBenableInterrupt
  1046  00FE                     _IOCBenableInterrupt:
  1047  00FE                     l869:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _IOCBenableInterrupt: []
  1050                           
  1051                           
  1052                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 121:     INTCONbits.RBIE=1;
  1053  00FE  158B               	bsf	11,3	;volatile
  1054                           
  1055                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 122:     INTCONbits.RBIF=0;
  1056  00FF  100B               	bcf	11,0	;volatile
  1057  0100                     l164:
  1058  0100  0008               	return
  1059  0101                     __end_of_IOCBenableInterrupt:
  1060                           
  1061                           	psect	text7
  1062  0098                     __ptext7:	
  1063 ;; *************** function _isr *****************
  1064 ;; Defined at:
  1065 ;;		line 45 in file "C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          3       0       0       0       0
  1082 ;;      Totals:         3       0       0       0       0
  1083 ;;Total ram usage:        3 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		Interrupt level 1
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _isr
  1094  0098                     _isr:
  1095  0098                     i1l911:
  1096                           
  1097                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 46:    
      +                           if(INTCONbits.RBIF){
  1098  0098  1C0B               	btfss	11,0	;volatile
  1099  0099  289B               	goto	u3_21
  1100  009A  289C               	goto	u3_20
  1101  009B                     u3_21:
  1102  009B  28AD               	goto	i1l923
  1103  009C                     u3_20:
  1104  009C                     i1l913:
  1105                           
  1106                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 47:    
      +                               if(!PORTBbits.RB0){
  1107  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1108  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1109  009E  1806               	btfsc	6,0	;volatile
  1110  009F  28A1               	goto	u4_21
  1111  00A0  28A2               	goto	u4_20
  1112  00A1                     u4_21:
  1113  00A1  28A4               	goto	i1l917
  1114  00A2                     u4_20:
  1115  00A2                     i1l915:
  1116                           
  1117                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 48:    
      +                                   cont--;
  1118  00A2  3001               	movlw	1
  1119  00A3  02F6               	subwf	_cont,f
  1120  00A4                     i1l917:
  1121                           
  1122                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 50:    
      +                               if(!PORTBbits.RB3){
  1123  00A4  1986               	btfsc	6,3	;volatile
  1124  00A5  28A7               	goto	u5_21
  1125  00A6  28A8               	goto	u5_20
  1126  00A7                     u5_21:
  1127  00A7  28AC               	goto	i1l921
  1128  00A8                     u5_20:
  1129  00A8                     i1l919:
  1130                           
  1131                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 51:    
      +                                   cont++;
  1132  00A8  3001               	movlw	1
  1133  00A9  00F0               	movwf	??_isr
  1134  00AA  0870               	movf	??_isr,w
  1135  00AB  07F6               	addwf	_cont,f
  1136  00AC                     i1l921:
  1137                           
  1138                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 53:    
      +                               INTCONbits.RBIF=0;
  1139  00AC  100B               	bcf	11,0	;volatile
  1140  00AD                     i1l923:
  1141                           
  1142                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 55:    
      +                           if(PIR1bits.SSPIF){
  1143  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1144  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1145  00AF  1D8C               	btfss	12,3	;volatile
  1146  00B0  28B2               	goto	u6_21
  1147  00B1  28B3               	goto	u6_20
  1148  00B2                     u6_21:
  1149  00B2  28BB               	goto	i1l59
  1150  00B3                     u6_20:
  1151  00B3                     i1l925:
  1152                           
  1153                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 56:    
      +                               SSPSTATbits.BF=0;
  1154  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1155  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1156  00B5  1014               	bcf	20,0	;volatile
  1157  00B6                     i1l927:
  1158                           
  1159                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 57:    
      +                               SSPBUF=cont;
  1160  00B6  0876               	movf	_cont,w
  1161  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1162  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1163  00B9  0093               	movwf	19	;volatile
  1164  00BA                     i1l929:
  1165                           
  1166                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC3/PIC3P1.X/PIC3P1main.c: 58:    
      +                               PIR1bits.SSPIF=0;
  1167  00BA  118C               	bcf	12,3	;volatile
  1168  00BB                     i1l59:
  1169  00BB  0872               	movf	??_isr+2,w
  1170  00BC  008A               	movwf	10
  1171  00BD  0E71               	swapf	??_isr+1,w
  1172  00BE  0083               	movwf	3
  1173  00BF  0EFE               	swapf	btemp,f
  1174  00C0  0E7E               	swapf	btemp,w
  1175  00C1  0009               	retfie
  1176  00C2                     __end_of_isr:
  1177  007E                     btemp	set	126	;btemp
  1178  007E                     wtemp0	set	126
  1179                           
  1180                           	psect	intentry
  1181  0004                     __pintentry:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _isr: [wreg+status,2+status,0]
  1184                           
  1185  0004                     interrupt_function:
  1186  007E                     saved_w	set	btemp
  1187  0004  00FE               	movwf	btemp
  1188  0005  0E03               	swapf	3,w
  1189  0006  00F1               	movwf	??_isr+1
  1190  0007  080A               	movf	10,w
  1191  0008  00F2               	movwf	??_isr+2
  1192  0009  120A  118A  2898   	ljmp	_isr
  1193                           
  1194                           	psect	config
  1195                           
  1196                           ;Config register CONFIG1 @ 0x2007
  1197                           ;	Oscillator Selection bits
  1198                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1199                           ;	Watchdog Timer Enable bit
  1200                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1201                           ;	Power-up Timer Enable bit
  1202                           ;	PWRTE = OFF, PWRT disabled
  1203                           ;	RE3/MCLR pin function select bit
  1204                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1205                           ;	Code Protection bit
  1206                           ;	CP = OFF, Program memory code protection is disabled
  1207                           ;	Data Code Protection bit
  1208                           ;	CPD = OFF, Data memory code protection is disabled
  1209                           ;	Brown Out Reset Selection bits
  1210                           ;	BOREN = OFF, BOR disabled
  1211                           ;	Internal External Switchover bit
  1212                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1213                           ;	Fail-Safe Clock Monitor Enabled bit
  1214                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1215                           ;	Low Voltage Programming Enable bit
  1216                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1217                           ;	In-Circuit Debugger Mode bit
  1218                           ;	DEBUG = 0x1, unprogrammed default
  1219  2007                     	org	8199
  1220  2007  20D4               	dw	8404
  1221                           
  1222                           ;Config register CONFIG2 @ 0x2008
  1223                           ;	Brown-out Reset Selection bit
  1224                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1225                           ;	Flash Program Memory Self Write Enable bits
  1226                           ;	WRT = OFF, Write protection off
  1227  2008                     	org	8200
  1228  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _configuracion->_IOCBpinEnable
    _configuracion->_setupOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

