

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 11:31:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   729                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 94:    
      +                           TRISA=0;
   730  0178  1683               	bsf	3,5	;RP0=1, select bank1
   731  0179  1303               	bcf	3,6	;RP1=0, select bank1
   732  017A  0185               	clrf	5	;volatile
   733                           
   734                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 95:    
      +                           TRISC=0;
   735  017B  0187               	clrf	7	;volatile
   736                           
   737                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 96:    
      +                           TRISD=0;
   738  017C  0188               	clrf	8	;volatile
   739                           
   740                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 98:    
      +                           PORTA=0;
   741  017D  1283               	bcf	3,5	;RP0=0, select bank0
   742  017E  1303               	bcf	3,6	;RP1=0, select bank0
   743  017F  0185               	clrf	5	;volatile
   744                           
   745                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 99:    
      +                           PORTC=0;
   746  0180  0187               	clrf	7	;volatile
   747                           
   748                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 100:   
      +                            PORTD=0;
   749  0181  0188               	clrf	8	;volatile
   750  0182                     l1206:
   751                           
   752                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 102:   
      +                            ADCenableAnalogPort(13);
   753  0182  300D               	movlw	13
   754  0183  120A  118A  2018  120A  118A  	fcall	_ADCenableAnalogPort
   755  0188                     l1208:
   756                           
   757                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 106:   
      +                            setupOsc(0b100,1);
   758  0188  01F2               	clrf	setupOsc@clkSrc
   759  0189  0AF2               	incf	setupOsc@clkSrc,f
   760  018A  3004               	movlw	4
   761  018B  120A  118A  2246  120A  118A  	fcall	_setupOsc
   762  0190                     l1210:
   763                           
   764                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 110:   
      +                            setupADC(0b00,0,0,13,1);
   765  0190  01F2               	clrf	setupADC@VrefP
   766  0191  01F3               	clrf	setupADC@VrefN
   767  0192  300D               	movlw	13
   768  0193  00F8               	movwf	??_configuracion
   769  0194  0878               	movf	??_configuracion,w
   770  0195  00F4               	movwf	setupADC@channel
   771  0196  01F5               	clrf	setupADC@align
   772  0197  0AF5               	incf	setupADC@align,f
   773  0198  3000               	movlw	0
   774  0199  120A  118A  21B4  120A  118A  	fcall	_setupADC
   775  019E                     l1212:
   776                           
   777                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 114:   
      +                            initSPI_multiesclavo();
   778  019E  120A  118A  222F  120A  118A  	fcall	_initSPI_multiesclavo
   779  01A3                     l1214:
   780                           
   781                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 118:   
      +                            INTCONbits.GIE=1;
   782  01A3  178B               	bsf	11,7	;volatile
   783  01A4                     l1216:
   784                           
   785                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 119:   
      +                            INTCONbits.PEIE=1;
   786  01A4  170B               	bsf	11,6	;volatile
   787  01A5                     l1218:
   788                           
   789                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 121:   
      +                            ADCenableInterrupt();
   790  01A5  120A  118A  225E  120A  118A  	fcall	_ADCenableInterrupt
   791  01AA                     l1220:
   792                           
   793                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 122:   
      +                            SPIenableRInterrupt();
   794  01AA  120A  118A  2257  120A  118A  	fcall	_SPIenableRInterrupt
   795  01AF                     l1222:
   796                           
   797                           ;C:/Users/david/DavidU/ElectronicaDigital2/Proyecto1/PIC4/PIC4P1.X/PIC4P1main.c: 126:   
      +                            medicion=0;
   798  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   799  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   800  01B1  01A9               	clrf	_medicion
   801  01B2  01AA               	clrf	_medicion+1
   802  01B3                     l248:
   803  01B3  0008               	return
   804  01B4                     __end_of_configuracion:
   805                           
   806                           	psect	text2
   807  0246                     __ptext2:	
   808 ;; *************** function _setupOsc *****************
   809 ;; Defined at:
   810 ;;		line 112 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  freq            1    wreg     unsigned char 
   813 ;;  clkSrc          1    2[COMMON] unsigned char 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  freq            1    4[COMMON] unsigned char 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         1       0       0       0       0
   826 ;;      Locals:         1       0       0       0       0
   827 ;;      Temps:          1       0       0       0       0
   828 ;;      Totals:         3       0       0       0       0
   829 ;;Total ram usage:        3 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_configuracion
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _setupOsc
   841  0246                     _setupOsc:
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _setupOsc: [wreg+status,2+status,0]
   845                           ;setupOsc@freq stored from wreg
   846  0246  00F4               	movwf	setupOsc@freq
   847  0247                     l1180:
   848                           
   849                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 113:     OSCCONbits.SCS=clkSrc;
   850  0247  0C72               	rrf	setupOsc@clkSrc,w
   851  0248  1683               	bsf	3,5	;RP0=1, select bank1
   852  0249  1303               	bcf	3,6	;RP1=0, select bank1
   853  024A  1C03               	skipc
   854  024B  100F               	bcf	15,0	;volatile
   855  024C  1803               	skipnc
   856  024D  140F               	bsf	15,0	;volatile
   857  024E                     l1182:
   858                           
   859                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 114:     OSCCONbits.IRCF=freq;
   860  024E  0874               	movf	setupOsc@freq,w
   861  024F  00F3               	movwf	??_setupOsc
   862  0250  0EF3               	swapf	??_setupOsc,f
   863  0251  080F               	movf	15,w	;volatile
   864  0252  0673               	xorwf	??_setupOsc,w
   865  0253  398F               	andlw	-113
   866  0254  0673               	xorwf	??_setupOsc,w
   867  0255  008F               	movwf	15	;volatile
   868  0256                     l91:
   869  0256  0008               	return
   870  0257                     __end_of_setupOsc:
   871                           
   872                           	psect	text3
   873  01B4                     __ptext3:	
   874 ;; *************** function _setupADC *****************
   875 ;; Defined at:
   876 ;;		line 97 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  Fosc            1    wreg     unsigned char 
   879 ;;  VrefP           1    2[COMMON] unsigned char 
   880 ;;  VrefN           1    3[COMMON] unsigned char 
   881 ;;  channel         1    4[COMMON] unsigned char 
   882 ;;  align           1    5[COMMON] unsigned char 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  Fosc            1    7[COMMON] unsigned char 
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         4       0       0       0       0
   895 ;;      Locals:         1       0       0       0       0
   896 ;;      Temps:          1       0       0       0       0
   897 ;;      Totals:         6       0       0       0       0
   898 ;;Total ram usage:        6 bytes
   899 ;; Hardware stack levels used: 1
   900 ;; Hardware stack levels required when called: 1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_configuracion
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _setupADC
   910  01B4                     _setupADC:
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   914                           ;setupADC@Fosc stored from wreg
   915  01B4  00F7               	movwf	setupADC@Fosc
   916  01B5                     l1164:
   917                           
   918                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 97: void setupADC(uint8_t Fosc, uint8_t VrefP, uint8_t VrefN, uint8_t channel,;C
      +                          :/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F8
      +                          87.c: 98:                 uint8_t align){;C:/Users/david/DavidU/ElectronicaDigital2/Labo
      +                          ratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c: 99:     ADCON0bits.ADCS=Fosc;
   919  01B5  0877               	movf	setupADC@Fosc,w
   920  01B6  00F6               	movwf	??_setupADC
   921  01B7  0EF6               	swapf	??_setupADC,f
   922  01B8  0DF6               	rlf	??_setupADC,f
   923  01B9  0DF6               	rlf	??_setupADC,f
   924  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   925  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   926  01BC  081F               	movf	31,w	;volatile
   927  01BD  0676               	xorwf	??_setupADC,w
   928  01BE  393F               	andlw	-193
   929  01BF  0676               	xorwf	??_setupADC,w
   930  01C0  009F               	movwf	31	;volatile
   931  01C1                     l1166:
   932                           
   933                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 100:     ADCON1bits.VCFG0=VrefP;
   934  01C1  0C72               	rrf	setupADC@VrefP,w
   935  01C2  1683               	bsf	3,5	;RP0=1, select bank1
   936  01C3  1303               	bcf	3,6	;RP1=0, select bank1
   937  01C4  1C03               	skipc
   938  01C5  121F               	bcf	31,4	;volatile
   939  01C6  1803               	skipnc
   940  01C7  161F               	bsf	31,4	;volatile
   941  01C8                     l1168:
   942                           
   943                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 101:     ADCON1bits.VCFG1=VrefN;
   944  01C8  0C73               	rrf	setupADC@VrefN,w
   945  01C9  1C03               	skipc
   946  01CA  129F               	bcf	31,5	;volatile
   947  01CB  1803               	skipnc
   948  01CC  169F               	bsf	31,5	;volatile
   949                           
   950                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 102:     ADCON0bits.CHS=channel;
   951  01CD  0874               	movf	setupADC@channel,w
   952  01CE  00F6               	movwf	??_setupADC
   953  01CF  0DF6               	rlf	??_setupADC,f
   954  01D0  0DF6               	rlf	??_setupADC,f
   955  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   956  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   957  01D3  081F               	movf	31,w	;volatile
   958  01D4  0676               	xorwf	??_setupADC,w
   959  01D5  39C3               	andlw	-61
   960  01D6  0676               	xorwf	??_setupADC,w
   961  01D7  009F               	movwf	31	;volatile
   962  01D8                     l1170:
   963                           
   964                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 103:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   965  01D8  3021               	movlw	33
   966  01D9  00F6               	movwf	??_setupADC
   967  01DA                     u447:
   968  01DA  0BF6               	decfsz	??_setupADC,f
   969  01DB  29DA               	goto	u447
   970  01DC                     l1172:
   971                           
   972                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 104:     ADCON1bits.ADFM=align;
   973  01DC  0C75               	rrf	setupADC@align,w
   974  01DD  1683               	bsf	3,5	;RP0=1, select bank1
   975  01DE  1303               	bcf	3,6	;RP1=0, select bank1
   976  01DF  1C03               	skipc
   977  01E0  139F               	bcf	31,7	;volatile
   978  01E1  1803               	skipnc
   979  01E2  179F               	bsf	31,7	;volatile
   980  01E3                     l1174:
   981                           
   982                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 105:     ADCON0bits.ADON=1;
   983  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   984  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   985  01E5  141F               	bsf	31,0	;volatile
   986  01E6                     l1176:
   987                           
   988                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 106:     PIR1bits.ADIF=0;
   989  01E6  130C               	bcf	12,6	;volatile
   990  01E7                     l88:
   991  01E7  0008               	return
   992  01E8                     __end_of_setupADC:
   993                           
   994                           	psect	text4
   995  022F                     __ptext4:	
   996 ;; *************** function _initSPI_multiesclavo *****************
   997 ;; Defined at:
   998 ;;		line 234 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         0       0       0       0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; Hardware stack levels required when called: 1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_configuracion
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _initSPI_multiesclavo
  1028  022F                     _initSPI_multiesclavo:
  1029  022F                     l1186:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _initSPI_multiesclavo: [wreg+status,2+status,0]
  1032                           
  1033                           
  1034                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 236:     SSPCONbits.SSPEN=0;
  1035  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0231  1294               	bcf	20,5	;volatile
  1038                           
  1039                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 238:     SSPCONbits.CKP=0;
  1040  0232  1214               	bcf	20,4	;volatile
  1041                           
  1042                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 239:     SSPSTATbits.CKE=0;
  1043  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1044  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1045  0235  1314               	bcf	20,6	;volatile
  1046  0236                     l1188:
  1047                           
  1048                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 241:     SSPCONbits.SSPM=0b0100;
  1049  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0238  0814               	movf	20,w	;volatile
  1052  0239  39F0               	andlw	-16
  1053  023A  3804               	iorlw	4
  1054  023B  0094               	movwf	20	;volatile
  1055  023C                     l1190:
  1056                           
  1057                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 243:     TRISCbits.TRISC4=1;
  1058  023C  1683               	bsf	3,5	;RP0=1, select bank1
  1059  023D  1303               	bcf	3,6	;RP1=0, select bank1
  1060  023E  1607               	bsf	7,4	;volatile
  1061  023F                     l1192:
  1062                           
  1063                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 244:     TRISCbits.TRISC5=0;
  1064  023F  1287               	bcf	7,5	;volatile
  1065  0240                     l1194:
  1066                           
  1067                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 245:     TRISCbits.TRISC3=1;
  1068  0240  1587               	bsf	7,3	;volatile
  1069  0241                     l1196:
  1070                           
  1071                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 246:     TRISAbits.TRISA5=1;
  1072  0241  1685               	bsf	5,5	;volatile
  1073  0242                     l1198:
  1074                           
  1075                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 248:     SSPCONbits.SSPEN=1;
  1076  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0244  1694               	bsf	20,5	;volatile
  1079  0245                     l135:
  1080  0245  0008               	return
  1081  0246                     __end_of_initSPI_multiesclavo:
  1082                           
  1083                           	psect	text5
  1084  0257                     __ptext5:	
  1085 ;; *************** function _SPIenableRInterrupt *****************
  1086 ;; Defined at:
  1087 ;;		line 251 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		None
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         0       0       0       0       0
  1103 ;;      Temps:          0       0       0       0       0
  1104 ;;      Totals:         0       0       0       0       0
  1105 ;;Total ram usage:        0 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; Hardware stack levels required when called: 1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_configuracion
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _SPIenableRInterrupt
  1117  0257                     _SPIenableRInterrupt:
  1118  0257                     l1200:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _SPIenableRInterrupt: []
  1121                           
  1122                           
  1123                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 252:     PIE1bits.SSPIE=1;
  1124  0257  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0258  1303               	bcf	3,6	;RP1=0, select bank1
  1126  0259  158C               	bsf	12,3	;volatile
  1127                           
  1128                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 253:     PIR1bits.SSPIF=0;
  1129  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1130  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1131  025C  118C               	bcf	12,3	;volatile
  1132  025D                     l138:
  1133  025D  0008               	return
  1134  025E                     __end_of_SPIenableRInterrupt:
  1135                           
  1136                           	psect	text6
  1137  025E                     __ptext6:	
  1138 ;; *************** function _ADCenableInterrupt *****************
  1139 ;; Defined at:
  1140 ;;		line 17 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		None
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0
  1157 ;;      Totals:         0       0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; Hardware stack levels required when called: 1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_configuracion
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _ADCenableInterrupt
  1170  025E                     _ADCenableInterrupt:
  1171  025E                     l1152:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _ADCenableInterrupt: []
  1174                           
  1175                           
  1176                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 18:     PIE1bits.ADIE=1;
  1177  025E  1683               	bsf	3,5	;RP0=1, select bank1
  1178  025F  1303               	bcf	3,6	;RP1=0, select bank1
  1179  0260  170C               	bsf	12,6	;volatile
  1180                           
  1181                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 19:     PIR1bits.ADIF=0;
  1182  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0263  130C               	bcf	12,6	;volatile
  1185  0264                     l59:	
  1186                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 20:     return;
  1187                           
  1188  0264  0008               	return
  1189  0265                     __end_of_ADCenableInterrupt:
  1190                           
  1191                           	psect	text7
  1192  0018                     __ptext7:	
  1193 ;; *************** function _ADCenableAnalogPort *****************
  1194 ;; Defined at:
  1195 ;;		line 23 in file "C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16F887.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  puerto          1    wreg     unsigned char 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  puerto          1    4[COMMON] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         1       0       0       0       0
  1211 ;;      Temps:          2       0       0       0       0
  1212 ;;      Totals:         3       0       0       0       0
  1213 ;;Total ram usage:        3 bytes
  1214 ;; Hardware stack levels used: 1
  1215 ;; Hardware stack levels required when called: 1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_configuracion
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _ADCenableAnalogPort
  1225  0018                     _ADCenableAnalogPort:
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _ADCenableAnalogPort: [wreg-fsr0h+status,2+status,0]
  1229                           ;ADCenableAnalogPort@puerto stored from wreg
  1230  0018  00F4               	movwf	ADCenableAnalogPort@puerto
  1231  0019                     l1154:
  1232                           
  1233                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 24:     switch(puerto){
  1234  0019  287C               	goto	l1158
  1235  001A                     l63:	
  1236                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 25:         case 0:
  1237                           
  1238                           
  1239                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 26:             TRISAbits.TRISA0=1;
  1240  001A  1683               	bsf	3,5	;RP0=1, select bank1
  1241  001B  1303               	bcf	3,6	;RP1=0, select bank1
  1242  001C  1405               	bsf	5,0	;volatile
  1243                           
  1244                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 27:             ANSELbits.ANS0=1;
  1245  001D  1683               	bsf	3,5	;RP0=1, select bank3
  1246  001E  1703               	bsf	3,6	;RP1=1, select bank3
  1247  001F  1408               	bsf	8,0	;volatile
  1248                           
  1249                           ;C:/Users/david/DavidU/ElectronicaDigital2/Laboratorio2/Laboratorio/Lab2dig2.X/confPIC16
      +                          F887.c: 28:             break;
  1250  0020  28B0               	goto	l79
  1251  0021                     l65:	
